created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-03-02T11:40:50Z,69054,39.52,47.72,40.32,47.72,0.387544,32.601055,3.89,"0.387544,32.601055,1209.30,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:42:12Z,69055,40.6,48.8,41.13,49.83,0.387559,32.601059,3.9,"0.387559,32.601059,1211.50,0.02,9.00,87.00,29.1�,95�00"
2020-03-02T11:43:34Z,69056,41.05,48.75,41.5,49.78,0.387545,32.601051,3.9,"0.387545,32.601051,1205.80,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:45:03Z,69057,43.47,51.65,43.67,53.03,0.387552,32.601067,3.9,"0.387552,32.601067,1208.50,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:46:26Z,69058,41.08,49.77,42.17,51.32,0.387552,32.601059,3.91,"0.387552,32.601059,1207.20,0.01,9.00,87.00,29.I�,95�00"
2020-03-02T11:50:24Z,69059,40.58,48.48,39.5,46.92,0.387535,32.601059,3.9,"0.387535,32.601059,1205.40,0.01,10.00,83.00,29G�0,9�.00"
2020-03-02T11:51:46Z,69060,39.07,46.82,40.8,49.02,0.387566,32.601044,3.9,"0.387566,32.601044,1201.40,0.01,10.00,83.00,29G�0,9�.00"
2020-03-02T11:53:13Z,69061,40.23,47.95,40.17,48.32,0.38754,32.601051,3.9,"0.387540,32.601051,1202.40,0.01,10.00,83.00,29G�0,9�.00"
2020-03-02T11:54:33Z,69062,39.68,48.6,39.85,48.08,0.387589,32.601067,3.9,"0.387589,32.601067,1203.80,0.01,10.00,87.00,29G�0,9�.00"
2020-03-02T11:56:03Z,69063,38.32,46.37,38.98,46.58,0.387592,32.601074,3.91,"0.387592,32.BM""03(1�{��29G�0,9�.00"
2020-03-02T11:57:24Z,69064,38.42,46,40.07,47.57,0.387555,32.601055,3.91,"0.387555,32.601055,1204.20,0.01,10.00,84.00,29G�0,9�.00"
2020-03-02T12:00:03Z,69065,37.63,43.92,40.37,47.98,0.387573,32.601055,3.91,"0.387573,32.601055,1208.30,0.00,11.00,84.00,29G�0,9�.00"
2020-03-02T12:01:33Z,69066,39.3,46.63,40.18,47.68,0.387555,32.601059,3.92,"0.387555,32.601059,1204.40,0.00,11.00,73.00,29G�0,9�.00"
2020-03-02T12:02:59Z,69067,38.8,45.98,40.23,48.88,0.38755,32.601059,3.93,"0.387550,32.601059,1200.00,0.02,11.00,74.00,29G�0,9�.00"
2020-03-02T12:04:19Z,69068,36.77,44.12,39.52,48.03,0.387543,32.601059,3.93,"0.387543,32.601059,1202.20,0.01,11.00,73.00,29G�0,9�.00"
2020-03-02T12:05:41Z,69069,37.85,45.5,40.12,48.25,0.387559,32.601051,3.93,"0.387559,32.601051,1201.50,0.01,11.00,73.00,30G�0,9�.00"
2020-03-02T12:07:10Z,69070,40.42,48.82,39.48,46.67,0.387573,32.601051,3.94,"0.387573,32.601051,1203.50,0.01,11.00,73.00,30G�0,9�.00"
2020-03-02T12:08:31Z,69071,37.3,43.02,37.92,45.77,0.387562,32.601063,3.93,"0.387562,32.601063,1204.20,0.01,10.00,75.00,29G�0,9�.00"
2020-03-02T12:09:52Z,69072,35.8,42.15,37.98,44.8,0.387534,32.60104,3.89,"0.387534,32.601040,1199.10,0.01,11.00,73.00,29G�0,9�.00"
2020-03-02T12:11:14Z,69073,39.58,47.48,37.78,46.92,0.387528,32.60104,3.89,"0.387528,32.601040,1199.10,0.03,11.00,73.00,30G�0,9�.00"
2020-03-02T12:15:11Z,69074,37.22,44.97,38.68,46.17,0.387553,32.601044,3.86,"0.387553,32.601044,1195.90,0.00,11.00,84.00,29G�0,9�.00"
2020-03-02T12:16:32Z,69075,34.67,40.42,37.98,45.83,0.387546,32.601055,3.88,"0.387546,32.601055,1196.20,0.00,11.00,73.00,29G�0,9�.00"
2020-03-02T12:18:04Z,69076,39.12,46.35,39.65,46.42,0.387537,32.601059,3.88,"0.387537,32.601059,1196.20,0.01,11.00,73.00,30G�0,9�.00"
2020-03-02T12:19:28Z,69077,37.98,45.3,40.27,47.97,0.387557,32.601048,3.89,"0.387557,32.601048,1197.00,0.02,11.00,76.00,292�0,9�.00"
2020-03-02T12:20:48Z,69078,39.7,47.62,40.55,48.15,0.387573,32.601059,3.89,"0.387573,32.601059,1201.10,0.03,11.00,74.00,29G�0,9�.00"
2020-03-02T12:22:12Z,69079,39.12,46.28,39.83,47.72,0.387582,32.601067,3.89,"0.387582,32.601067,1202.30,0.01,10.00,79.00,30#�0,9�.00"
2020-03-02T12:23:50Z,69080,37.58,43.37,38.63,46.02,0.387581,32.601086,3.9,"0.387581,32.601086,1190.50,0.02,11.00,74.00,30G�0,9�.00"
2020-03-02T12:25:03Z,69081,35.87,42.38,38.05,45.28,0.387576,32.601082,3.91,"0.387576,32.601082,1194.10,0.01,11.00,77.00,29D�0,9�.00"
2020-03-02T12:26:26Z,69082,37.42,43.68,35.45,43.15,0.387561,32.601067,3.92,"0.387561,32.601067,1200.40,0.01,9.00,85.00,30.1�,95�00"
2020-03-02T12:27:48Z,69083,38.57,46.13,39.53,46.55,0.38754,32.60107,3.91,"0.387540,32.601070,1194.70,0.00,11.00,78.00,30G�0,9�.00"
2020-03-02T12:29:19Z,69084,39.82,47.82,40.88,49.65,0.387585,32.601086,3.9,"0.387585,32.601086,1192.80,0.02,11.00,85.00,B0G�0,9�.00"
2020-03-02T12:30:42Z,69085,39.8,47.33,39.43,46.25,0.387559,32.601067,3.91,"0.387559,32.601067,1196.60,0.02,10.00,78.00,30G�0,9�.00"
2020-03-02T12:32:05Z,69086,39.45,47.58,39.95,48.67,0.387559,32.601051,3.9,"0.387559,32.601051,1202.50,0.01,9.00,85.00,29.I�,95�00"
2020-03-02T12:33:28Z,69087,37.82,45.05,39.55,47.9,0.387575,32.601059,3.89,"0.387575,32.601059,1204.20,0.02,10.00,85.00,29D�0,9�.00"
2020-03-02T12:34:59Z,69088,39.6,46.63,40.02,47.52,0.387591,32.601059,3.89,"0.387591,32.601059,1206.40,0.01,10.00,78.00,29G�0,9�.00"
2020-03-02T12:36:22Z,69089,38.08,45.58,40.32,49.2,0.387589,32.601059,3.88,"0.387589,32.601059,1207.30,0.01,10.00,78.00,29G�0,9�.00"
2020-03-02T12:37:46Z,69090,39,46.82,40.08,47.97,0.387562,32.601051,3.88,"0.387562,32.601051,1207.30,0.01,9.00,80.00,29.I�,95�00"
2020-03-02T12:39:08Z,69091,37.55,44.68,38.93,46.17,0.387577,32.601048,3.87,"0.387577,32.601048,1201.30,0.01,10.00,78.00,30G�0,9�.00"
2020-03-02T12:40:38Z,69092,38.35,46.6,40.82,49.27,0.387553,32.60104,3.87,"0.387553,32.601040,1201.80,0.01,10.00,78.00,30G�0,9�.00"
2020-03-02T12:42:01Z,69093,38.32,45.33,38.65,44.78,0.387549,32.601051,3.86,"0.387549,32.601051,1196.60,0.01,10.00,78.00,29G�0,9�.00"
2020-03-02T12:43:24Z,69094,38.33,45.72,42.48,50.88,0.387581,32.601055,3.86,"0.387581,32.601055,1200.30,0.01,10.00,78.00,29G�0,9�.00"
2020-03-02T12:44:51Z,69095,41.72,50.3,41.5,49.35,0.387581,32.601048,3.85,"0.387581,32.601048,1201.50,0.01,10.00,85.00,29G�0,9�.00"
2020-03-02T12:46:17Z,69096,41.82,50.58,42.77,51.4,0.387561,32.601036,3.85,"0.387561,32.601036,1198.00,0.01,10.00,78.00,29G�0,9�.00"
2020-03-02T12:47:39Z,69097,41.13,49.48,41.27,50.47,0.387565,32.601032,3.85,"0.387565,32.601032,1200.80,0.01,10.00,86.00,29G�0,9�.00"
2020-03-02T12:49:01Z,69098,40.72,49.43,39.93,48.32,0.387578,32.601048,3.85,"0.387578,32.601048,1205.50,0.01,10.00,85.00,29G�0,9�.00"
2020-03-02T12:53:26Z,69099,39.95,47.4,40.22,49.05,0.387596,32.601059,3.86,"0.387596,32.601059,1205.90,0.02,10.00,79.00,29G�0,9�.00"
2020-03-02T12:54:46Z,69100,40.37,47.35,39.08,46.05,0.387581,32.601048,3.86,"0.387581,32.601048,1202.40,0.02,9.00,80.00,28.I�,95�00"
2020-03-02T12:56:10Z,69101,39.72,47.97,39.78,47.88,0.387589,32.601044,3.85,"0.387589,32.601044,1202.10,0.00,10.00,79.00,28G�0,9�.00"
2020-03-02T12:58:51Z,69102,37.95,45.17,38.58,45.8,0.387541,32.601055,3.85,"0.387541,32.601055,1201.50,0.01,10.00,85.00,29G�0,9�.00"
2020-03-02T13:01:30Z,69103,39.17,46.9,39.57,47.65,0.387567,32.601051,3.85,"0.387567,32.601051,1202.90,0.00,10.00,88.00,29G�0,9�.00"
2020-03-02T13:03:03Z,69104,39.35,47.08,40.92,48.78,0.387639,32.601063,3.85,"0.387639,32.601063,1211.60,0.01,10.00,82.00,29G�0,9�.00"
2020-03-02T13:04:22Z,69105,39.17,47.8,40.28,48.92,0.38761,32.601059,3.85,"0.387610,32.601059,1208.50,0.06,10.00,81.00,28G�0,9�.00"
2020-03-02T13:05:45Z,69106,40.37,49.6,39.52,47.77,0.387566,32.601059,3.84,"0.387566,32.601059,1208.50,0.03,10.00,81.00,29G�0,9�.00"
2020-03-02T13:07:06Z,69107,37.65,44.87,38.83,46.58,0.387553,32.601063,3.84,"0.387553,32.601063,1200.40,0.02,9.00,88.00,28.I�,95�00"
2020-03-02T13:08:47Z,69108,38.82,45.53,38.82,47.3,0.38755,32.601044,3.84,"0.387550,32.601044,1198.80,0.01,9.00,88.00,28.I�,95�00"
2020-03-02T13:09:54Z,69109,37.43,45.02,37.08,43.4,0.387605,32.601048,3.85,"0.387605,32.601048,1207.50,0.01,10.00,81.00,28D�0,9�.00"
2020-03-02T13:11:15Z,69110,37.7,46.78,36.53,44.8,0.387608,32.601036,3.86,"0.387608,32.601036,1210.40,0.05,10.00,102.00,2Q�00,�5.00"
2020-03-02T13:12:32Z,69111,38.37,45.65,36.62,44.57,0.387604,32.601044,3.86,"0.387604,32.601044,1204.50,0.02,10.00,91.00,28G�0,9�.00"
2020-03-02T13:14:00Z,69112,39.3,45.95,36.77,43.3,0.387618,32.601032,3.87,"0.387618,32.BM ."
2020-03-02T13:15:21Z,69113,36.2,43.57,37.9,45.78,0.387568,32.601032,3.87,"0.387568,32.601032,1202.40,0.01,9.00,91.00,28.I�,95�00"
2020-03-02T13:19:31Z,69114,35.95,41.98,36.17,42.22,0.38763,32.601051,3.84,"0.387630,32.601051,1203.00,0.03,8.00,92.00,28.I�,95�00"
2020-03-02T13:20:52Z,69115,37.45,44.82,38.13,45.63,0.38765,32.601048,3.84,"0.387650,32.601048,1210.90,0.01,10.00,95.00,28G�0,9�.00"
2020-03-02T13:22:15Z,69116,31.77,37.77,33.67,39.08,0.387588,32.601044,3.83,"0.387588,32.601044,1203.60,0.03,9.00,91.00,28.I�,95�00"
2020-03-02T13:23:38Z,69117,28.77,32.17,28.93,30.97,0.387576,32.601059,3.82,"0.387576,32.601059,1196.50,0.05,9.00,91.00,27.I�,95�00"
2020-03-02T13:25:06Z,69118,25.78,27.28,29.18,32.13,0.387618,32.601021,3.82,"0.387618,32.601021,1209.80,0.05,8.00,91.00,25.I�,95�00"
2020-03-02T13:26:26Z,69119,29.18,31.25,27.68,30.68,0.387616,32.600983,3.83,"0.387616,32.600983,1210.70,0.03,8.00,91.00,25.I�,95�00"
2020-03-02T13:27:47Z,69120,26.2,27.6,30.4,33.87,0.387616,32.601021,3.82,"0.387616,32.601021,1206.50,0.02,9.00,91.00,25.I�,95�00"
2020-03-02T13:29:08Z,69121,30.35,34.42,32.5,37.77,0.387613,32.601006,3.83,"0.387613,32.601006,1201.20,0.02,8.00,96.00,25.I�,95�00"
2020-03-02T13:30:37Z,69122,33.52,39.67,34.38,41.77,0.387615,32.60107,3.83,"0.387615,32.601070,1204.30,0.01,8.00,92.00,24.I�,95�00"
2020-03-02T13:31:59Z,69123,31.35,35.83,32.63,38.07,0.387608,32.601051,3.84,"0.387608,32.601051,1208.20,0.02,8.00,92.00,24.I�,95�00"
2020-03-02T13:33:19Z,69124,29.3,31.3,28.38,32.37,0.387586,32.601025,3.87,"0.387586,32.601025,1199.60,0.01,8.00,92.00,24.I�,95�00"
2020-03-02T13:34:41Z,69125,26.92,29.42,28.77,30.25,0.387588,32.60104,3.85,"0.387588,32.601040,1206.10,0.01,7.00,109.00,24G�0,9�.00"
2020-03-02T13:36:09Z,69126,29.33,31.8,30.22,32.28,0.38757,32.601048,3.88,"0.387570,32.601048,1203.00,0.04,8.00,92.00,23.I�,95�00"
2020-03-02T13:37:31Z,69127,29.08,30.38,29.05,30.05,0.387594,32.601032,3.87,"0.387594,32.601032,1209.10,0.01,9.00,103.00,24G�0,9�.00"
2020-03-02T13:38:53Z,69128,32.07,35.97,31.3,35.32,0.3876,32.601044,3.86,"0.387600,32.601044,1202.50,0.02,8.00,96.00,24.I�,95�00"
2020-03-02T13:40:21Z,69129,31.73,36.77,34.55,42.7,0.387629,32.601051,3.85,"0.387629,32.601051,1214.70,0.04,9.00,84.00,24.I�,95�00"
2020-03-02T13:41:48Z,69130,34.8,40.43,34.4,40.7,0.387576,32.601013,3.86,"0.387576,32.601013,1214.70,0.03,9.00,84.00,24.I�,95�00"
2020-03-02T13:43:09Z,69131,33.95,38.77,35.13,41.37,0.38759,32.601013,3.85,"0.387590,32.601013,1208.60,0.03,9.00,84.00,24.I�,95�00"
2020-03-02T13:44:31Z,69132,34.83,39.87,34.8,39.48,0.387598,32.601048,3.84,"0.387598,32.601048,1208.40,0.03,9.00,84.00,24.F�,95�00"
2020-03-02T13:45:51Z,69133,36,42.22,35.05,42.77,0.387626,32.601055,3.84,"0.387626,32.601055,1204.30,0.03,8.00,93.00,24.F�,95�00"
2020-03-02T13:47:14Z,69134,36.68,43.88,35.67,43.47,0.387581,32.601044,3.83,"0.387581,32.601044,1196.50,0.02,8.00,93.00,24.I�,95�00"
2020-03-02T13:48:36Z,69135,36.23,42.7,39.55,48.17,0.387559,32.60107,3.83,"0.387559,32.601070,1196.50,0.02,8.00,93.00,24.I�,95�00"
2020-03-02T13:50:10Z,69136,36.93,44.12,40.33,49.25,0.387581,32.601044,3.83,"0.387581,32.601044,1205.70,0.01,9.00,94.00,24.I�,95�00"
2020-03-02T13:54:26Z,69137,42.38,51.2,40.02,48.2,0.38762,32.601048,3.82,"0.387620,32.601048,1208.50,0.03,8.00,99.00,24.I�,95�00"
2020-03-02T13:55:48Z,69138,38.07,45.82,40,48.4,0.387589,32.601025,3.82,
2020-03-02T13:58:31Z,69139,40.07,48.63,39.07,48.57,0.38759,32.601055,3.81,"0.387590,32.601055,1202.70,0.01,9.00,90.00,24.I�,95�00"
2020-03-02T13:59:52Z,69140,45.87,54.8,47.85,57.13,0.387584,32.601044,3.81,"0.387584,32.601044,1202.80,0.BMY��:hp4G�0,9�.00"
2020-03-02T14:01:14Z,69141,96.68,104.72,99.25,110.35,0.387567,32.601055,3.81,"0.387567,32.601055,1203.60,0.01,8.00,102.00,24G�0,9�.00"
2020-03-02T14:02:41Z,69142,42.08,51.12,44.35,54.37,0.387557,32.601051,3.81,"0.387557,32.601051,1203.70,0.01,8.00,96.00,24.I�,95�00"
2020-03-02T14:04:04Z,69143,42.3,50.87,42.88,52.5,0.387575,32.601055,3.81,"0.387575,32.601055,1202.30,0.01,8.00,102.00,25G�0,9�.00"
2020-03-02T14:05:21Z,69144,45.6,55.77,44.32,53.38,0.387582,32.601082,3.81,"0.387582,32.601082,1205.00,0.01,8.00,97.00,25.I�,95�00"
2020-03-02T14:06:37Z,69145,47.1,56.9,47.4,58.47,0.387582,32.601082,3.81,"0.387582,32.601082,1205.00,0.01,8.00,97.00,25.�,95�00"
2020-03-02T14:07:53Z,69146,51.12,60.33,50.73,61.3,0.387601,32.601093,3.8,"0.387601,32.601093,1205.00,0.09,8.00,97.00,25.I�,95�00"
2020-03-02T14:10:37Z,69147,42.23,51,43.5,53.17,0.387568,32.601044,3.8,"0.387568,32.601044,1203.40,0.03,9.00,109.00,24G�0,9�.00"
2020-03-02T14:12:02Z,69148,44.07,54.93,46.18,56.63,0.387554,32.601013,3.8,"0.387554,32.601013,1197.30,0.03,9.00,87.00,24.I�,95�00"
2020-03-02T14:13:29Z,69149,42.88,51.68,42.87,51.35,0.387544,32.60104,3.8,"0.387544,32.601040,1196.30,0.01,9.00,93.00,24.I�,95�00"
2020-03-02T14:14:47Z,69150,40.72,48.98,41.65,50.63,0.387575,32.601028,3.8,"0.387575,32.601028,1199.00,0.12,9.00,87.00,24.I�,95�00"
2020-03-02T14:16:05Z,69151,40.55,48.48,40.02,48.95,0.38757,32.600986,3.8,"0.387570,32.600986,1198.30,0.02,9.00,93.00,24.I�,95�00"
2020-03-02T14:17:32Z,69152,41.55,50.52,41.03,49.47,0.387568,32.600971,3.79,"0.387568,32.600971,1202.50,0.01,10.00,77.00,24G�0,9�.00"
2020-03-02T14:18:56Z,69153,44.75,54.73,44.42,53.42,0.387611,32.601013,3.79,"0.387611,32.601013,1206.30,0.01,9.00,87.00,24.I�,95�00"
2020-03-02T14:21:45Z,69154,47.9,59.65,50.63,62.4,0.387538,32.601044,3.79,"0.387538,3BM2JL""3? �	��.��0,24G�0,9�.00"
2020-03-02T14:22:59Z,69155,50.8,64.58,51.2,63.43,0.387566,32.601021,3.79,"0.387566,32.601021,1198.70,0.00,10.00,78.00,24G�0,9�.00"
2020-03-02T14:24:11Z,69156,51.02,62.73,50.8,62.75,0.38758,32.601021,3.79,"0.387580,32.601021,1194.10,0.05,9.00,87.00,25.I�,95�00"
2020-03-02T14:25:42Z,69157,62.62,76.42,63.55,77.48,0.387596,32.601028,3.79,"0.387596,32.601028,1205.00,0.04,9.00,81.00,25.I�,95�00"
2020-03-02T14:27:06Z,69158,67.73,81.97,63.75,78.48,0.387594,32.601025,3.79,"0.387594,32.601025,1205.00,0.04,9.00,81.00,25.F�,95�00"
2020-03-02T14:28:28Z,69159,49.93,62.93,52.18,64.9,0.387544,32.601089,3.78,"0.387544,32.601089,1196.40,0.04,9.00,90.00,25.I�,95�00"
2020-03-02T14:30:05Z,69160,51.78,64.82,53.08,66.52,0.387556,32.601059,3.78,"0.387556,32.601059,1203.50,0.01,9.00,89.00,25.I�,95�00"
2020-03-02T14:31:12Z,69161,54.65,67.77,56.1,69.02,0.387561,32.601089,3.78,"0.387561,32.601089,1191.30,0.01,9.00,99.00,24.I�,95�00"
2020-03-02T14:32:33Z,69162,56.17,67.95,58.57,70.55,0.387558,32.601074,3.79,"0.387558,32.601074,1197.20,0.01,9.00,84.00,24.I�,95�00"
2020-03-02T14:33:54Z,69163,67.73,76.55,68.62,77,0.387554,32.601036,3.79,"0.387554,32.601036,1191.10,0.02,9.00,84.00,24.I�,95�00"
2020-03-02T14:35:16Z,69164,67.65,75.88,71.97,81.92,0.38758,32.60107,3.78,"0.387580,32.601070,1200.60,0.06,9.00,84.00,25.I�,95�00"
2020-03-02T14:36:51Z,69165,66.1,76.23,65.6,75.3,0.387571,32.601044,3.79,"0.387571,32.601044,1197.00,0.01,9.00,89.00,25.F�,95�00"
2020-03-02T14:38:13Z,69166,61.08,72.88,63.28,73.6,0.387562,32.601067,3.78,"0.387562,32.601067,1193.70,0.01,9.00,88.00,25.I�,95�00"
2020-03-02T14:42:41Z,69167,56.5,70.07,55.82,68.42,0.387566,32.601044,3.78,"0.387566,32.601044,1196.60,0.02,9.00,84.00,25.I�,95�00"
2020-03-02T14:44:02Z,69168,57.83,69.27,59.88,71.92,0.387564,32.601044,3.78,"0.387564,32.601044,1195.70,0.00,9.00,88.00,25.I�,95�00"
2020-03-02T14:45:24Z,69169,56.37,68.65,58.87,70.17,0.387565,32.601048,3.78,"0.387565,32.601048,1190.20,0.01,8.00,89.00,25.I�,95�00"
2020-03-02T14:46:46Z,69170,57.62,71.3,57.72,69.83,0.387584,32.601044,3.78,"0.387584,32.601044,1182.70,0.01,9.00,84.00,25.�,95�00"
2020-03-02T14:48:16Z,69171,52.6,65.38,57.83,69.58,0.387568,32.601067,3.78,"0.387568,32.601067,1203.50,0.01,8.00,88.00,25.I�,95�00"
2020-03-02T14:49:37Z,69172,52.03,64.33,54.7,67.68,0.387567,32.601067,3.78,"0.387567,32.601067,1203.40,0.00,9.00,96.00,25.F�,95�00"
2020-03-02T14:51:01Z,69173,52.1,64.8,55.53,67.78,0.387563,32.601063,3.77,"0.387563,32.601063,1205.20,0.00,9.00,88.00,25.I�,95�00"
2020-03-02T14:52:23Z,69174,51.12,63.83,51.05,63.77,0.387585,32.601063,3.77,"0.387585,32.601063,1197.40,0.00,9.00,84.00,25.I�,95�00"
2020-03-02T14:53:53Z,69175,51.68,62.98,50.78,63.12,0.387568,32.601074,3.77,"0.387568,32.601074,1197.40,0.00,9.00,84.00,25.I�,95�00"
2020-03-02T14:55:15Z,69176,53.33,65.93,51.95,66.2,0.387559,32.60104,3.77,"0.387559,32.601040,1201.20,0.01,9.00,85.00,25.L�,95�00"
2020-03-02T14:56:37Z,69177,52.05,65.13,51.58,64.53,0.387548,32.601032,3.76,"0.387548,32.601032,1205.20,0.01,9.00,85.00,26.I�,95�00"
2020-03-02T14:57:59Z,69178,52.08,64.73,52.83,66.1,0.387555,32.601055,3.76,"0.387555,32.601055,1200.70,0.01,9.00,85.00,25.F�,95�00"
2020-03-02T14:59:29Z,69179,50.92,63.92,50.67,63.52,0.387562,32.601067,3.76,"0.387562,32.601067,1197.40,0.01,9.00,85.00,26.I�,95�00"
2020-03-02T15:00:51Z,69180,51.37,63.98,52.3,65.55,0.387578,32.601063,3.76,"0.387578,32.601063,1200.90,0.01,9.00,85.00,26.I�,95�00"
2020-03-02T15:02:13Z,69181,48.53,60.02,50.28,62.92,0.387573,32.601097,3.75,"0.387573,32.601097,1203.90,0.00,9.00,92.00,26.I�,95�00"
2020-03-02T15:08:04Z,69182,50.72,62.47,48.77,60.92,0.387538,32.601059,3.74,"0.387538,32.601059,1201.40,0.02,9.00,86.00,26.I�,95�00"
2020-03-02T15:09:26Z,69183,46.15,56.77,49.28,60.98,0.387556,32.601059,3.74,"0.387556,32.601059,1201.50,0.00,10.00,87.00,25G�0,9�.00"
2020-03-02T15:10:57Z,69184,50.45,62.35,47.4,58.65,0.387569,32.601086,3.74,"0.387569,32.BM*;=-7��4 �q25D�0,9�.00"
2020-03-02T15:12:19Z,69185,47.72,58.35,48.63,61.4,0.387555,32.601074,3.73,"0.387555,32.601074,1206.20,0.02,10.00,79.00,25G�0,9�.00"
2020-03-02T15:13:41Z,69186,48.2,59.6,47.98,59.08,0.387551,32.601074,3.73,"0.387551,32.601074,1204.70,0.02,10.00,79.00,25�0,9�.00"
2020-03-02T15:15:03Z,69187,46.18,56.5,47.52,59.58,0.387557,32.601086,3.73,"0.387557,32.601086,1200.10,0.01,10.00,79.00,25G�0,9�.00"
2020-03-02T15:16:34Z,69188,47.87,59.33,47.45,58.7,0.387538,32.601086,3.72,"0.387538,32.601086,1195.20,0.03,10.00,91.00,25D�0,9�.00"
2020-03-02T15:17:55Z,69189,44.57,54.38,46.45,56.5,0.387543,32.601063,3.72,"0.387543,32.601063,1201.70,0.01,10.00,84.00,25G�0,9�.00"
2020-03-02T15:19:18Z,69190,46.12,55.95,45.4,56.05,0.387558,32.601063,3.72,"0.387558,32.601063,1198.60,0.01,9.00,84.00,25.I�,95�00"
2020-03-02T15:20:38Z,69191,44.9,54.75,47.82,57.87,0.387558,32.601063,3.71,"0.387558,32.601063,1200.40,0.02,9.00,86.00,25.I�,95�00"
2020-03-02T15:22:09Z,69192,67.17,76.78,67.7,76.55,0.387581,32.601089,3.71,"0.387581,32.601089,1200.40,0.00,9.00,86.00,25.I�,95�00"
2020-03-02T15:23:32Z,69193,49.43,61.35,49.85,61.85,0.387556,32.601063,3.71,"0.387556,32.601063,1197.00,0.00,9.00,85.00,25.I�,95�00"
2020-03-02T15:24:55Z,69194,67.87,78.47,67.93,78.15,0.387555,32.601059,3.7,"0.387555,32.601059,1202.90,0.00,9.00,85.00,25.I�,95�00"
2020-03-02T15:26:17Z,69195,45.63,56.1,45.58,55.18,0.387555,32.601082,3.7,"0.387555,32.601082,1201.80,0.00,9.00,85.00,25.F�,95�00"
2020-03-02T15:27:46Z,69196,43.35,52.68,45.23,55.93,0.387549,32.601093,3.69,"0.387549,32.601093,1204.80,0.02,9.00,96.00,25.I�,95�00"
2020-03-02T15:29:08Z,69197,44.37,54.88,45.17,55.07,0.387626,32.601097,3.69,"0.387626,32.601097,1218.80,0.00,9.00,85.00,25.I�,95�00"
2020-03-02T15:30:30Z,69198,44.47,54.2,43.45,53.8,0.387582,32.601086,3.69,"0.387582,32.601086,1207.90,0.01,9.00,88.00,25.I�,95�00"
2020-03-02T15:31:50Z,69199,43.33,53.38,43.92,55,0.387544,32.601074,3.68,"0.387544,32.601074,1204.50,0.01,9.00,93.00,25.I�,95�00"
2020-03-02T15:33:20Z,69200,43.38,53.12,45.35,56.57,0.38755,32.601089,3.68,"0BM'9;,5�yW�30.00,76.00,25G�0,9�.00"
2020-03-02T15:34:41Z,69201,41.83,50.27,42.77,51.48,0.387553,32.601078,3.68,"0.387553,32.601078,1199.10,0.02,10.00,76.00,25G�0,9�.00"
2020-03-02T15:36:03Z,69202,42.12,50.73,42.48,52.58,0.387542,32.601055,3.67,"0.387542,32.601055,1192.00,0.02,10.00,76.00,25G�0,9�.00"
2020-03-02T15:37:26Z,69203,44.97,54.93,45.52,55.87,0.387531,32.601051,3.67,"0.387531,32.601051,1195.10,0.01,10.00,76.00,25G�0,9�.00"
2020-03-02T15:38:55Z,69204,44.05,52.35,44.22,54.58,0.387554,32.601067,3.67,"0.387554,32.601067,1204.20,0.01,9.00,95.00,25.I�,95�00"
2020-03-02T15:40:16Z,69205,41.98,50.45,43.22,51.62,0.387571,32.601051,3.66,"0.387571,32.601051,1206.20,0.01,10.00,89.00,25G�0,9�.00"
2020-03-02T15:41:39Z,69206,42.05,51.72,43.05,51.78,0.387564,32.601059,3.65,"0.387564,32.601059,1204.60,0.01,10.00,76.00,25D�0,9�.00"
2020-03-02T15:43:01Z,69207,45.65,55.58,44.98,55.08,0.387556,32.601048,3.65,"0.387556,32.601048,1201.80,0.01,9.00,87.00,25.I�,95�00"
2020-03-02T15:44:31Z,69208,45.93,55.42,46.35,57.27,0.38754,32.601063,3.65,"0.387540,32.601063,1194.00,0.03,10.00,76.00,25G�0,9�.00"
2020-03-02T15:45:52Z,69209,45.8,56.47,44.53,55.62,0.387558,32.60104,3.64,"0.387558,32.601040,1197.50,0.02,10.00,86.00,B5G�0,9�.00"
2020-03-02T15:48:36Z,69210,44.82,55.12,43.95,54.53,0.387552,32.601063,3.64,"0.387552,32.601063,1200.70,0.00,9.00,97.00,25.I�,95�00"
2020-03-02T15:53:00Z,69211,49.63,60.87,48.85,60.35,0.387597,32.601036,3.62,"0.387597,32.601036,1201.10,0.02,10.00,83.00,25G�0,9�.00"
2020-03-02T15:54:23Z,69212,50.4,61.23,48.52,61.3,0.387597,32.601055,3.62,"0.387597,32.601055,1196.30,0.00,9.00,92.00,25.I�,95�00"
2020-03-02T15:55:52Z,69213,54.17,63.62,56.75,66.35,0.387556,32.601063,3.61,"0.387556,32.601063,1199.50,0.01,9.00,81.00,25.I�,95�00"
2020-03-02T15:57:13Z,69214,48.52,60.82,47.68,60.42,0.387561,32.601051,3.61,"0.387561,32.601051,1194.80,0.01,9.00,92.00,25.I�,95�00"
2020-03-02T15:58:36Z,69215,58.48,69.95,55.48,69.22,0.387557,32.601055,3.6,"0.387557,32.601055,1199.70,0.03,9.00,92.00,25.I�,95�00"
